year,region,sector,0
2014,PRT,Other civil engineering,0.1658061740346348
2014,PRT,Railways,0.011429546257566515
2014,PRT,Roads,0.20767339017354028
2014,ROU,Buildings,0.5973877115820339
2014,ROU,Electricity infrastructure,0.02284419565507131
2014,ROU,Other civil engineering,0.03257363721178203
2014,ROU,Railways,0.011810248198105118
2014,ROU,Roads,0.33538420735300783
2014,SVK,Buildings,0.68441463158998
2014,SVK,Electricity infrastructure,0.043182056388219266
2014,SVK,Other civil engineering,0.08971805890367908
2014,SVK,Railways,0.02716857610474631
2014,SVK,Roads,0.15551667701337543
2014,SVN,Buildings,0.6341611144760751
2014,SVN,Electricity infrastructure,0.04579043004239855
2014,SVN,Other civil engineering,0.1067231980617807
2014,SVN,Railways,0.021369158585263587
2014,SVN,Roads,0.19195609883448206
2014,SWE,Buildings,0.8271614450404986
2014,SWE,Electricity infrastructure,0.02006144600360201
2014,SWE,Other civil engineering,0.02124606331442443
2014,SWE,Railways,0.03623589455107316
2014,SWE,Roads,0.09529515109040194
2015,AUT,Buildings,0.7423453630989145
2015,AUT,Electricity infrastructure,0.015088679078796435
2015,AUT,Other civil engineering,0.0629467043148328
2015,AUT,Railways,0.009574941688294284
2015,AUT,Roads,0.17004431181916183
2015,BEL,Buildings,0.7289768551610273
2015,BEL,Electricity infrastructure,0.030453735490430983
2015,BEL,Other civil engineering,0.1423523371354361
2015,BEL,Railways,0.01172120794079382
2015,BEL,Roads,0.08649586427231185
2015,BGR,Buildings,0.4553031420563505
2015,BGR,Electricity infrastructure,0.037468653193686384
2015,BGR,Other civil engineering,0.23108128042484144
2015,BGR,Railways,0.03194539626844181
2015,BGR,Roads,0.24420152805667988
2015,CYP,Buildings,0.893837705918243
2015,CYP,Electricity infrastructure,0.007321537522879805
2015,CYP,Other civil engineering,0.04087858450274549
2015,CYP,Railways,0.0
2015,CYP,Roads,0.057962172056131786
2015,CZE,Buildings,0.5607449082377222
2015,CZE,Electricity infrastructure,0.030132029578325174
2015,CZE,Other civil engineering,0.1647578480595948
2015,CZE,Railways,0.033702216205147364
2015,CZE,Roads,0.21066299791921062
2015,DEU,Buildings,0.7558120788056623
2015,DEU,Electricity infrastructure,0.01756682681456164
2015,DEU,Other civil engineering,0.10023323552488744
2015,DEU,Railways,0.015857418981848295
2015,DEU,Roads,0.11053043987304054
2015,DNK,Buildings,0.7754265848380575
2015,DNK,Electricity infrastructure,0.018500124161907123
2015,DNK,Other civil engineering,0.13258717939621828
2015,DNK,Railways,0.0366964157209211
2015,DNK,Roads,0.03678969588289599
2015,ESP,Buildings,0.7178073900164162
2015,ESP,Electricity infrastructure,0.04698777501627859
2015,ESP,Other civil engineering,0.05301314208677617
2015,ESP,Railways,0.04376544424574662
2015,ESP,Roads,0.13842624863478242
2015,EST,Buildings,0.5971712938711367
2015,EST,Electricity infrastructure,0.08294045748210231
2015,EST,Other civil engineering,0.10075082940457487
2015,EST,Railways,0.016663761234279074
2015,EST,Roads,0.20247365800790706
2015,FIN,Buildings,0.7534376024530886
2015,FIN,Electricity infrastructure,0.0869187896553719
2015,FIN,Other civil engineering,0.04665110986828147
2015,FIN,Railways,0.027491165002641836
2015,FIN,Roads,0.0855013330206162
2015,FRA,Buildings,0.7619363513661773
2015,FRA,Electricity infrastructure,0.03754213092543878
2015,FRA,Other civil engineering,0.05993881607315532
2015,FRA,Railways,0.006822013820478362
2015,FRA,Roads,0.1337606878147501
2015,GRC,Buildings,0.5278567509601476
2015,GRC,Electricity infrastructure,0.0621477380417976
2015,GRC,Other civil engineering,0.14105441667913607
2015,GRC,Railways,0.03067750108252645
2015,GRC,Roads,0.23826359323639223
2015,HRV,Buildings,0.5093859845935231
2015,HRV,Electricity infrastructure,0.04823872560017949
2015,HRV,Other civil engineering,0.1217774073955363
2015,HRV,Railways,0.004337814811969081
2015,HRV,Roads,0.3162600675987919
2015,HUN,Buildings,0.4802341897711326
2015,HUN,Electricity infrastructure,0.06474089127594715
2015,HUN,Other civil engineering,0.14961049015338465
2015,HUN,Railways,0.049484487145202455
2015,HUN,Roads,0.25592994165433297
2015,IRL,Buildings,0.8318417619755484
2015,IRL,Electricity infrastructure,0.035585353274883956
2015,IRL,Other civil engineering,0.06122015593240903
2015,IRL,Railways,0.0026345622947873955
2015,IRL,Roads,0.06871816652237123
2015,ITA,Buildings,0.7863950212533439
2015,ITA,Electricity infrastructure,0.045437449882556644
2015,ITA,Other civil engineering,0.05630894343559079
2015,ITA,Railways,0.025298515723242418
2015,ITA,Roads,0.08656006970526617
2015,LTU,Buildings,0.6694708011346964
2015,LTU,Electricity infrastructure,0.0571260882324171
2015,LTU,Other civil engineering,0.08784114252176459
2015,LTU,Railways,0.010814341278807219
2015,LTU,Roads,0.1747476268323148
2015,LUX,Buildings,0.8078909042764465
2015,LUX,Electricity infrastructure,0.0051157462578565885
2015,LUX,Other civil engineering,0.030063182761327432
2015,LUX,Railways,0.0052023764223623065
2015,LUX,Roads,0.15172779028200714
2015,LVA,Buildings,0.5423620025673941
2015,LVA,Electricity infrastructure,0.09563543003851092
2015,LVA,Other civil engineering,0.10125160462130942
2015,LVA,Railways,0.030086649550706033
2015,LVA,Roads,0.23066431322207956
2015,MLT,Buildings,0.8300625404356264
2015,MLT,Electricity infrastructure,0.0003019193444037093
2015,MLT,Other civil engineering,0.06437844955122145
2015,MLT,Railways,0.0
2015,MLT,Roads,0.10525709066874843
2015,NLD,Buildings,0.7303378071711079
2015,NLD,Electricity infrastructure,0.04099910175865412
2015,NLD,Other civil engineering,0.09971577813028154
2015,NLD,Railways,0.02161230918558915
2015,NLD,Roads,0.10733500375436715
2015,POL,Buildings,0.5665565041769944
2015,POL,Electricity infrastructure,0.0717203708803819
2015,POL,Other civil engineering,0.11557881208115303
2015,POL,Railways,0.04222606247661483
2015,POL,Roads,0.20391825038485584
2015,PRT,Buildings,0.6317491451745435
2015,PRT,Electricity infrastructure,0.02931587457258727
2015,PRT,Other civil engineering,0.14156969809420306
2015,PRT,Railways,0.011399546469509168
2015,PRT,Roads,0.185965735689157
2015,ROU,Buildings,0.6424797201756345
2015,ROU,Electricity infrastructure,0.028577807546327307
2015,ROU,Other civil engineering,0.08856143484408731
2015,ROU,Railways,0.015066294994682134
2015,ROU,Roads,0.22531474243926894
2015,SVK,Buildings,0.6267383059418459
2015,SVK,Electricity infrastructure,0.036188369152970926
2015,SVK,Other civil engineering,0.07530025284450048
2015,SVK,Railways,0.004589223803568319
2015,SVK,Roads,0.2571838482571144
2015,SVN,Buildings,0.642212189616253
2015,SVN,Electricity infrastructure,0.05216955104088289
2015,SVN,Other civil engineering,0.11401638658974991
2015,SVN,Railways,0.022146847907394327
2015,SVN,Roads,0.16945502484572003
2015,SWE,Buildings,0.8340823559501627
2015,SWE,Electricity infrastructure,0.01729146114216815
2015,SWE,Other civil engineering,0.02038803025320608
2015,SWE,Railways,0.03319546612132693
2015,SWE,Roads,0.09504268653313616
2016,AUT,Buildings,0.768381311939594
2016,AUT,Electricity infrastructure,0.018866341565728067
2016,AUT,Other civil engineering,0.0548057259713703
2016,AUT,Railways,0.009873115711487829
2016,AUT,Roads,0.1480735048118198
2016,BEL,Buildings,0.7881285058643549
2016,BEL,Electricity infrastructure,0.03045385007649159
2016,BEL,Other civil engineering,0.09192248852626214
2016,BEL,Railways,0.008775052961858112
2016,BEL,Roads,0.08072010257103326
2016,BGR,Buildings,0.5825096488750826
2016,BGR,Electricity infrastructure,0.04697354796196932
2016,BGR,Other civil engineering,0.14393297561893997
2016,BGR,Railways,0.02273678546289357
2016,BGR,Roads,0.20384704208111473
2016,CYP,Buildings,0.8989463601532565
2016,CYP,Electricity infrastructure,0.0038314176245210726
2016,CYP,Other civil engineering,0.02179118773946365
2016,CYP,Railways,0.0
2016,CYP,Roads,0.07543103448275862
2016,CZE,Buildings,0.5654065957112148
2016,CZE,Electricity infrastructure,0.06288042018415307
2016,CZE,Other civil engineering,0.15976932245290013
2016,CZE,Railways,0.03289014138521764
2016,CZE,Roads,0.17905352026651422
2016,DEU,Buildings,0.7506815077450666
2016,DEU,Electricity infrastructure,0.02002189349685644
2016,DEU,Other civil engineering,0.10569521539907208
2016,DEU,Railways,0.017630689472451756
2016,DEU,Roads,0.10597069388655314
2016,DNK,Buildings,0.7629334022683942
2016,DNK,Electricity infrastructure,0.017513813939961865
2016,DNK,Other civil engineering,0.13103047145119073
2016,DNK,Railways,0.04073049746994255
2016,DNK,Roads,0.047791814870510464
2016,ESP,Buildings,0.766795761055004
2016,ESP,Electricity infrastructure,0.037466429232614805
2016,ESP,Other civil engineering,0.04322378989576975
2016,ESP,Railways,0.04954179834054679
2016,ESP,Roads,0.10297222147606444
2016,EST,Buildings,0.6593311133632547
2016,EST,Electricity infrastructure,0.06167656001158245
2016,EST,Other civil engineering,0.08990878818589833
2016,EST,Railways,0.015435390893001184
2016,EST,Roads,0.17364814754626332
2016,FIN,Buildings,0.7594402409976181
2016,FIN,Electricity infrastructure,0.07716827798795012
2016,FIN,Other civil engineering,0.0480418943533697
2016,FIN,Railways,0.025821275196726154
2016,FIN,Roads,0.08952831146433592
2016,FRA,Buildings,0.7731404387848647
2016,FRA,Electricity infrastructure,0.037529040927300354
2016,FRA,Other civil engineering,0.0469627899383392
2016,FRA,Railways,0.007906939073708553
2016,FRA,Roads,0.1344607912757872
2016,GRC,Buildings,0.35071853320118923
2016,GRC,Electricity infrastructure,0.029236868186323095
2016,GRC,Other civil engineering,0.14829038652130824
2016,GRC,Railways,0.12057318561331722
2016,GRC,Roads,0.3511810264778622
2016,HRV,Buildings,0.5487283192035467
2016,HRV,Electricity infrastructure,0.05483394259936221
2016,HRV,Other civil engineering,0.1268347426082511
2016,HRV,Railways,0.004193383103695399
2016,HRV,Roads,0.2654096124851445
2016,HUN,Buildings,0.6314025546983686
2016,HUN,Electricity infrastructure,0.07196155305425574
2016,HUN,Other civil engineering,0.11831288731503742
2016,HUN,Railways,0.04786766417296129
2016,HUN,Roads,0.13045534075937718
2016,IRL,Buildings,0.8525949338097201
2016,IRL,Electricity infrastructure,0.03655352480417755
2016,IRL,Other civil engineering,0.05929641335715282
2016,IRL,Railways,0.00199201046661995
2016,IRL,Roads,0.04956311756232971
2016,ITA,Buildings,0.7820678720484618
2016,ITA,Electricity infrastructure,0.05100002132999638
2016,ITA,Other civil engineering,0.058597055038500497
2016,ITA,Railways,0.02627525136268088
2016,ITA,Roads,0.08205980022036037
2016,LTU,Buildings,0.6930580547400322
2016,LTU,Electricity infrastructure,0.05616062127095369
2016,LTU,Other civil engineering,0.0661994507055592
2016,LTU,Railways,0.006155986245027875
2016,LTU,Roads,0.17842588703842702
2016,LUX,Buildings,0.8150145419292293
2016,LUX,Electricity infrastructure,0.00491814660900508
2016,LUX,Other civil engineering,0.011679594580128903
2016,LUX,Railways,0.029512292742034235
2016,LUX,Roads,0.13887542413960252
2016,LVA,Buildings,0.5594713656387665
2016,LVA,Electricity infrastructure,0.09985315712187957
2016,LVA,Other civil engineering,0.08278267254038174
2016,LVA,Railways,0.020234983875499813
2016,LVA,Roads,0.23765782082347228
2016,MLT,Buildings,0.8128128054733081
2016,MLT,Electricity infrastructure,0.0002948980700129916
2016,MLT,Other civil engineering,0.0
2016,MLT,Railways,0.0
2016,MLT,Roads,0.18689229645667882
2016,NLD,Buildings,0.7431065228731213
2016,NLD,Electricity infrastructure,0.04617914184565395
2016,NLD,Other civil engineering,0.10953896352795324
2016,NLD,Railways,0.01505797939812473
2016,NLD,Roads,0.08611739235514686
2016,POL,Buildings,0.6338468890810613
2016,POL,Electricity infrastructure,0.05988575849984069
2016,POL,Other civil engineering,0.09366892722224765
2016,POL,Railways,0.03189340874052647
2016,POL,Roads,0.1807050164563239
2016,PRT,Buildings,0.6680680246277361
2016,PRT,Electricity infrastructure,0.03195096151238168
2016,PRT,Other civil engineering,0.13032629037945156
2016,PRT,Railways,0.01132919689351791
2016,PRT,Roads,0.1583255265869128
2016,ROU,Buildings,0.7556534885965195
2016,ROU,Electricity infrastructure,0.02045871264515714
2016,ROU,Other civil engineering,0.0557467751793354
2016,ROU,Railways,0.0167023152088631
2016,ROU,Roads,0.1514387083701249
2016,SVK,Buildings,0.6127017178552837
2016,SVK,Electricity infrastructure,0.05101509630400833
2016,SVK,Other civil engineering,0.09205275030366127
2016,SVK,Railways,0.02254260513537676
2016,SVK,Roads,0.22168783040166992
2016,SVN,Buildings,0.685779203421545
2016,SVN,Electricity infrastructure,0.03434910451750869
2016,SVN,Other civil engineering,0.09427069411030928
2016,SVN,Railways,0.023621945193717447
2016,SVN,Roads,0.16197905275691962
2016,SWE,Buildings,0.8423294462677187
2016,SWE,Electricity infrastructure,0.016732420920326792
2016,SWE,Other civil engineering,0.021602890859576875
2016,SWE,Railways,0.030496480425659132
2016,SWE,Roads,0.08883876152671849
2017,AUT,Buildings,0.7739767244984345
2017,AUT,Electricity infrastructure,0.011627551176524586
2017,AUT,Other civil engineering,0.05672001060759045
2017,AUT,Railways,0.00888591274219578
2017,AUT,Roads,0.14878980097525477
2017,BEL,Buildings,0.7408098559652143
2017,BEL,Electricity infrastructure,0.055521333454117215
2017,BEL,Other civil engineering,0.10975631850711111
2017,BEL,Railways,0.00750177476523835
2017,BEL,Roads,0.08641071730831903
2017,BGR,Buildings,0.6100411522633745
2017,BGR,Electricity infrastructure,0.03736625514403292
2017,BGR,Other civil engineering,0.13637860082304526
2017,BGR,Railways,0.012100865382987009
2017,BGR,Roads,0.20411312638656032
2017,CYP,Buildings,0.9159235668789808
2017,CYP,Electricity infrastructure,0.0034576888080072787
2017,CYP,Other civil engineering,0.021838034576888023
2017,CYP,Railways,0.0
2017,CYP,Roads,0.05878070973612374
2017,CZE,Buildings,0.5898508769795898
2017,CZE,Electricity infrastructure,0.04819459151777149
2017,CZE,Other civil engineering,0.1436281733220709
2017,CZE,Railways,0.02113184791416209
2017,CZE,Roads,0.1971945102664057
2017,DEU,Buildings,0.7433274850240854
2017,DEU,Electricity infrastructure,0.01968869283831178
2017,DEU,Other civil engineering,0.11013085822554528
2017,DEU,Railways,0.017251186467828347
2017,DEU,Roads,0.10960177744422933
2017,DNK,Buildings,0.7828991735018742
2017,DNK,Electricity infrastructure,0.018411931684519236
2017,DNK,Other civil engineering,0.12860122641657384
2017,DNK,Railways,0.022211937736104595
2017,DNK,Roads,0.04787573066092816
2017,ESP,Buildings,0.7787315772969582
2017,ESP,Electricity infrastructure,0.04313656318595171
2017,ESP,Other civil engineering,0.0446299780495454
2017,ESP,Railways,0.027405264199203166
2017,ESP,Roads,0.1060966172683415
2017,EST,Buildings,0.6723192655871479
2017,EST,Electricity infrastructure,0.05457095499171236
2017,EST,Other civil engineering,0.086446512813974
2017,EST,Railways,0.013426198645627137
2017,EST,Roads,0.1732370679615385
2017,FIN,Buildings,0.7765878586186773
2017,FIN,Electricity infrastructure,0.07816664826585494
2017,FIN,Other civil engineering,0.04599151459710106
2017,FIN,Railways,0.023481918160849664
2017,FIN,Roads,0.07577206035751699
2017,FRA,Buildings,0.699155381377159
2017,FRA,Electricity infrastructure,0.030607890391303537
2017,FRA,Other civil engineering,0.04660142535834967
2017,FRA,Railways,0.013913409727537117
2017,FRA,Roads,0.20972189314565046
2017,GRC,Buildings,0.3490138290637044
2017,GRC,Electricity infrastructure,0.05565631376105192
2017,GRC,Other civil engineering,0.17836091589208794
2017,GRC,Railways,0.032087593608516464
2017,GRC,Roads,0.38488134767463933
2017,HRV,Buildings,0.5387308846648564
2017,HRV,Electricity infrastructure,0.05216521366299843
2017,HRV,Other civil engineering,0.10919986116498902
2017,HRV,Railways,0.0034888641704680684
2017,HRV,Roads,0.29641517633668807
2017,HUN,Buildings,0.594694498804088
2017,HUN,Electricity infrastructure,0.06949336812350512
2017,HUN,Other civil engineering,0.09993476842791901
2017,HUN,Railways,0.05442623107745957
2017,HUN,Roads,0.18145113356702838
2017,IRL,Buildings,0.885056289518326
2017,IRL,Electricity infrastructure,0.030620812556760732
2017,IRL,Other civil engineering,0.03903425349988859
2017,IRL,Railways,0.001482558897779443
2017,IRL,Roads,0.04380608552724496
2017,ITA,Buildings,0.7786088757980184
2017,ITA,Electricity infrastructure,0.045566328903420376
2017,ITA,Other civil engineering,0.06174161816311283
2017,ITA,Railways,0.027071013619932107
2017,ITA,Roads,0.0870121635155161
2017,LTU,Buildings,0.7050307636626857
2017,LTU,Electricity infrastructure,0.06333695258776693
2017,LTU,Other civil engineering,0.0771806007962358
2017,LTU,Railways,0.009448588720947592
2017,LTU,Roads,0.14500309423236404
2017,LUX,Buildings,0.8092593641978806
2017,LUX,Electricity infrastructure,0.00333551902964103
2017,LUX,Other civil engineering,0.049805899836293605
2017,LUX,Railways,0.007718784001408327
2017,LUX,Roads,0.12988043293477644
2017,LVA,Buildings,0.5554899645808736
2017,LVA,Electricity infrastructure,0.09902597402597402
2017,LVA,Other civil engineering,0.08618654073199532
2017,LVA,Railways,0.01603050318937682
2017,LVA,Roads,0.24326701747178017
2017,MLT,Buildings,0.8436119147684479
2017,MLT,Electricity infrastructure,0.0002835140863672902
2017,MLT,Other civil engineering,0.0
2017,MLT,Railways,0.0
2017,MLT,Roads,0.15610457114518483
2017,NLD,Buildings,0.7467646504172363
2017,NLD,Electricity infrastructure,0.047000132189552915
2017,NLD,Other civil engineering,0.08002924083523134
2017,NLD,Railways,0.016903711457697104
2017,NLD,Roads,0.10930226510028232
2017,POL,Buildings,0.6446801172615968
2017,POL,Electricity infrastructure,0.055718418884482
2017,POL,Other civil engineering,0.08771627292061848
2017,POL,Railways,0.028136377584197833
2017,POL,Roads,0.18374881334910484
2017,PRT,Buildings,0.7107027079727983
2017,PRT,Electricity infrastructure,0.028859044044166036
2017,PRT,Other civil engineering,0.11765422770370743
2017,PRT,Railways,0.007576950635486574
2017,PRT,Roads,0.1352070696438417
2017,ROU,Buildings,0.7600985980588507
2017,ROU,Electricity infrastructure,0.029702665228778312
2017,ROU,Other civil engineering,0.047573563395470614
2017,ROU,Railways,0.012567343266703949
2017,ROU,Roads,0.15005783005019638
2017,SVK,Buildings,0.6066730611126336
2017,SVK,Electricity infrastructure,0.04590298711975884
2017,SVK,Other civil engineering,0.06748424225815285
2017,SVK,Railways,0.017885036996437384
2017,SVK,Roads,0.2620546725130173
2017,SVN,Buildings,0.6918085969180857
2017,SVN,Electricity infrastructure,0.03336809176225234
2017,SVN,Other civil engineering,0.08660641872320733
2017,SVN,Railways,0.02044565872400966
2017,SVN,Roads,0.16777123387244494
2017,SWE,Buildings,0.8340967166481847
2017,SWE,Electricity infrastructure,0.02322292399916429
2017,SWE,Other civil engineering,0.0199202867107019
2017,SWE,Railways,0.03505497112928866
2017,SWE,Roads,0.08770510151266042
2018,AUT,Buildings,0.7658561710743654
2018,AUT,Electricity infrastructure,0.009955064561391044
2018,AUT,Other civil engineering,0.045690282933413956
2018,AUT,Railways,0.008630977633287793
2018,AUT,Roads,0.16986750379754179
2018,BEL,Buildings,0.7371582819488183
2018,BEL,Electricity infrastructure,0.038558234313388194
2018,BEL,Other civil engineering,0.11408685526768476
2018,BEL,Railways,0.005358722661583676
2018,BEL,Roads,0.10483790580852506
2018,BGR,Buildings,0.6136490250696377
2018,BGR,Electricity infrastructure,0.03816155988857939
2018,BGR,Other civil engineering,0.11378830083565471
2018,BGR,Railways,0.00628133704735376
2018,BGR,Roads,0.2281197771587744
2018,CYP,Buildings,0.9283397683397683
2018,CYP,Electricity infrastructure,0.003397683397683398
2018,CYP,Other civil engineering,0.02100386100386104
2018,CYP,Railways,0.0
2018,CYP,Roads,0.04725868725868726
2018,CZE,Buildings,0.601994174798563
2018,CZE,Electricity infrastructure,0.04016880616035242
2018,CZE,Other civil engineering,0.14059305770192693
2018,CZE,Railways,0.021103409337394383
2018,CZE,Roads,0.19614055200176322
2018,DEU,Buildings,0.7296121987069645
2018,DEU,Electricity infrastructure,0.019839143766235186
2018,DEU,Other civil engineering,0.1094191024978171
2018,DEU,Railways,0.017324401285290163
2018,DEU,Roads,0.12380515374369304
2018,DNK,Buildings,0.778723967525591
2018,DNK,Electricity infrastructure,0.01670784798211554
2018,DNK,Other civil engineering,0.122029062242617
2018,DNK,Railways,0.03808530274123
2018,DNK,Roads,0.044453819508446415
2018,ESP,Buildings,0.8168726700662551
2018,ESP,Electricity infrastructure,0.04422041971581952
2018,ESP,Other civil engineering,0.04231445407698481
2018,ESP,Railways,0.022252559290753423
2018,ESP,Roads,0.0743398968501872
2018,EST,Buildings,0.6673320807891029
2018,EST,Electricity infrastructure,0.06106153123532175
2018,EST,Other civil engineering,0.10310004697040862
2018,EST,Railways,0.012010430577702548
2018,EST,Roads,0.15649591042746425
2018,FIN,Buildings,0.8092492933680396
2018,FIN,Electricity infrastructure,0.06724581210775939
2018,FIN,Other civil engineering,0.043340093578831396
2018,FIN,Railways,0.026959882101372772
2018,FIN,Roads,0.053204918843997015
2018,FRA,Buildings,0.7084310450226841
2018,FRA,Electricity infrastructure,0.031273192683021575
2018,FRA,Other civil engineering,0.043634445491700244
2018,FRA,Railways,0.003861015241243337
2018,FRA,Roads,0.21280030156135077
2018,GRC,Buildings,0.44309637730690365
2018,GRC,Electricity infrastructure,0.08467190704032808
2018,GRC,Other civil engineering,0.2510252904989747
2018,GRC,Railways,0.016844865000114933
2018,GRC,Roads,0.20436156015367865
2018,HRV,Buildings,0.6220811607345273
2018,HRV,Electricity infrastructure,0.04904405652535329
2018,HRV,Other civil engineering,0.1284343254418067
2018,HRV,Railways,0.0034244601827887063
2018,HRV,Roads,0.19701599711552398
2018,HUN,Buildings,0.5747415237105066
2018,HUN,Electricity infrastructure,0.06662623462138277
2018,HUN,Other civil engineering,0.08993242072431124
2018,HUN,Railways,0.04623914593185764
2018,HUN,Roads,0.2224606750119418
2018,IRL,Buildings,0.8683465840183265
2018,IRL,Electricity infrastructure,0.03812004970878438
2018,IRL,Other civil engineering,0.0401862582161732
2018,IRL,Railways,0.0012854724832943598
2018,IRL,Roads,0.052061635573421555
2018,ITA,Buildings,0.8007135070855217
2018,ITA,Electricity infrastructure,0.035565638404802015
2018,ITA,Other civil engineering,0.057310616249274665
2018,ITA,Railways,0.03107901708201002
2018,ITA,Roads,0.07533122117839175
2018,LTU,Buildings,0.7162031047865458
2018,LTU,Electricity infrastructure,0.06516817593790426
2018,LTU,Other civil engineering,0.0921733505821477
2018,LTU,Railways,0.0016928429543962827
2018,LTU,Roads,0.12476252573900605
2018,LUX,Buildings,0.8071065989847717
2018,LUX,Electricity infrastructure,0.004894096723302645
2018,LUX,Other civil engineering,0.059870805519824655
2018,LUX,Railways,0.0043570331710642155
2018,LUX,Roads,0.12377146560103683
2018,LVA,Buildings,0.6070367831848299
2018,LVA,Electricity infrastructure,0.0903586931688371
2018,LVA,Other civil engineering,0.08807402330363254
2018,LVA,Railways,0.007163584369967153
2018,LVA,Roads,0.20736691597273335
2018,MLT,Buildings,0.8758193709044894
2018,MLT,Electricity infrastructure,0.00029389911775318435
2018,MLT,Other civil engineering,0.0
2018,MLT,Railways,0.0
2018,MLT,Roads,0.12388672997775745
2018,NLD,Buildings,0.7579342057199336
2018,NLD,Electricity infrastructure,0.02738410921194595
2018,NLD,Other civil engineering,0.080368304111885
2018,NLD,Railways,0.01996272772569367
2018,NLD,Roads,0.11435065323054157
2018,POL,Buildings,0.653820587490504
2018,POL,Electricity infrastructure,0.04679190934413776
2018,POL,Other civil engineering,0.09119397315776157
2018,POL,Railways,0.02908586080988486
2018,POL,Roads,0.17910766919771204
2018,PRT,Buildings,0.7148181467677677
2018,PRT,Electricity infrastructure,0.0302446129460652
2018,PRT,Other civil engineering,0.11281754701623609
2018,PRT,Railways,0.007621397839416407
2018,PRT,Roads,0.13449829543051464
2018,ROU,Buildings,0.8175856787287
2018,ROU,Electricity infrastructure,0.019481141106643694
2018,ROU,Other civil engineering,0.04561554662071596
2018,ROU,Railways,0.008077366799395011
2018,ROU,Roads,0.10924026674454526
2018,SVK,Buildings,0.6240046991254404
2018,SVK,Electricity infrastructure,0.03485184701736066
2018,SVK,Other civil engineering,0.07290170995953542
2018,SVK,Railways,0.02421578807433124
2018,SVK,Roads,0.24402595582333225
2018,SVN,Buildings,0.7150821878304335
2018,SVN,Electricity infrastructure,0.035951167932327215
2018,SVN,Other civil engineering,0.08244416674677178
2018,SVN,Railways,0.016952550064474582
2018,SVN,Roads,0.1495699274259929
2018,SWE,Buildings,0.8382498121325538
2018,SWE,Electricity infrastructure,0.021269541898124276
2018,SWE,Other civil engineering,0.01965609206241592
2018,SWE,Railways,0.03206164736702969
2018,SWE,Roads,0.08876290653987648
2019,AUT,Buildings,0.7611194922748793
2019,AUT,Electricity infrastructure,0.013317380221609531
2019,AUT,Other civil engineering,0.044053130798175494
2019,AUT,Railways,0.008516400545234974
2019,AUT,Roads,0.1729935961601007
2019,BEL,Buildings,0.717328098820592
2019,BEL,Electricity infrastructure,0.06126186799829167
2019,BEL,Other civil engineering,0.11862249088340611
2019,BEL,Railways,0.007150512910515336
2019,BEL,Roads,0.09563702938719484
2019,BGR,Buildings,0.6090881551045139
2019,BGR,Electricity infrastructure,0.04041199636473796
2019,BGR,Other civil engineering,0.11481369282035739
2019,BGR,Railways,0.00668613207689052
2019,BGR,Roads,0.22900002363350028
2019,CYP,Buildings,0.9273927392739275
2019,CYP,Electricity infrastructure,0.003808073115003808
2019,CYP,Other civil engineering,0.022975374460522807
2019,CYP,Railways,0.0
2019,CYP,Roads,0.045823813150545824
2019,CZE,Buildings,0.5957496091261799
2019,CZE,Electricity infrastructure,0.03053294787621574
2019,CZE,Other civil engineering,0.13146027145670353
2019,CZE,Railways,0.024253236384383974
2019,CZE,Roads,0.2180039351565168
2019,DEU,Buildings,0.7201937258634636
2019,DEU,Electricity infrastructure,0.02201148976485617
2019,DEU,Other civil engineering,0.11743193883519899
2019,DEU,Railways,0.014138921011930537
2019,DEU,Roads,0.12622392452455072
2019,DNK,Buildings,0.7822583899387989
2019,DNK,Electricity infrastructure,0.017499495594861792
2019,DNK,Other civil engineering,0.11813840876992389
2019,DNK,Railways,0.03738889423647345
2019,DNK,Roads,0.044714811459941925
2019,ESP,Buildings,0.7896390359645847
2019,ESP,Electricity infrastructure,0.036014801377193456
2019,ESP,Other civil engineering,0.06023809000718732
2019,ESP,Railways,0.01150644349994755
2019,ESP,Roads,0.1026016291510871
2019,EST,Buildings,0.6856784706988405
2019,EST,Electricity infrastructure,0.0543194400919252
2019,EST,Other civil engineering,0.11010132664786382
2019,EST,Railways,0.01068430239211479
2019,EST,Roads,0.13921646016925573
2019,FIN,Buildings,0.8110585830192294
2019,FIN,Electricity infrastructure,0.06362997508464831
2019,FIN,Other civil engineering,0.04732319683127847
2019,FIN,Railways,0.026790247700296897
2019,FIN,Roads,0.0511979973645469
2019,FRA,Buildings,0.7353407195497496
2019,FRA,Electricity infrastructure,0.03865934804347436
2019,FRA,Other civil engineering,0.040126518610999
2019,FRA,Railways,0.003560079548656396
2019,FRA,Roads,0.18231333424712054
2019,GRC,Buildings,0.4686062246278755
2019,GRC,Electricity infrastructure,0.1433017591339648
2019,GRC,Other civil engineering,0.1299729364005413
2019,GRC,Railways,0.007330228930439861
2019,GRC,Roads,0.2507888509071785
2019,HRV,Buildings,0.6167245061398826
2019,HRV,Electricity infrastructure,0.06213294180459157
2019,HRV,Other civil engineering,0.1111518953550453
2019,HRV,Railways,0.0026799815128860658
2019,HRV,Roads,0.20731067518759447
2019,HUN,Buildings,0.6012212084777329
2019,HUN,Electricity infrastructure,0.03866374331046515
2019,HUN,Other civil engineering,0.09807388547044833
2019,HUN,Railways,0.03800259695743072
2019,HUN,Roads,0.22403856578392295
2019,IRL,Buildings,0.8550568477372373
2019,IRL,Electricity infrastructure,0.05387530653191648
